  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.660864 ,  145.06866 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.734622 ,  145.071187 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -36.393313 ,  145.364617 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -38.104021 ,  147.03692 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -37.736548 ,  144.890167 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.667714 ,  145.048166 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.73346 ,  144.959178 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.715145 ,  144.998231 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.90431 ,  144.99224 ), weight:  0.348334685065997 },
  {location: new window.google.maps.LatLng( -37.58169 ,  144.72421 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.926942 ,  145.105637 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -37.867272 ,  144.981513 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.707051 ,  145.161104 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -38.104244 ,  145.140688 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -36.758132 ,  144.308367 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.735588 ,  144.974257 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.88238 ,  145.39569 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.734389 ,  142.030856 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -36.748909 ,  144.291311 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.630006 ,  145.015966 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.826362 ,  145.302703 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.642553 ,  145.044443 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.77792 ,  145.211875 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -34.20324 ,  142.090556 ), weight:  0.0745618361824274 },
  {location: new window.google.maps.LatLng( -37.582048 ,  144.738366 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.269839 ,  142.916493 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -38.097275 ,  144.324132 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.765991 ,  144.913405 ), weight:  0.53900808293709 },
  {location: new window.google.maps.LatLng( -37.953188 ,  145.057887 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.936179 ,  145.239785 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.572649 ,  144.694778 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.825468 ,  145.13225 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.618101 ,  144.71096 ), weight:  0.0421188998282415 },
  {location: new window.google.maps.LatLng( -37.817552 ,  145.184395 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.88488 ,  145.2247 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.066848 ,  144.34862 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.692962 ,  144.558283 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.792789 ,  144.870453 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.558601 ,  143.858417 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.793188 ,  144.790575 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -37.761808 ,  144.824742 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.86759 ,  144.983964 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.755516 ,  145.347712 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.848943 ,  144.693427 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -36.374666 ,  145.400691 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.931786 ,  145.0654 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.970557 ,  145.204657 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.866937 ,  144.735498 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.828738 ,  145.061707 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.94221 ,  145.109797 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.72433 ,  145.02307 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.658982 ,  144.60084 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.77851 ,  145.3319 ), weight:  0.284587161001631 },
  {location: new window.google.maps.LatLng( -37.74079 ,  145.00358 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.535958 ,  143.855878 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.822798 ,  145.174985 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.712141 ,  145.16021 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.862146 ,  144.982039 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.925593 ,  145.254245 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.812918 ,  145.124984 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.9057 ,  144.6599 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.823555 ,  144.939463 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -38.186164 ,  145.134628 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -38.144784 ,  144.359865 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -38.205521 ,  146.556913 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.93919 ,  145.163351 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.551164 ,  143.904786 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.7735 ,  145.35495 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.91045 ,  144.9986 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -36.760487 ,  142.209051 ), weight:  0.0637475240643654 },
  {location: new window.google.maps.LatLng( -37.580015 ,  144.694429 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.895508 ,  145.163027 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.843535 ,  145.199522 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -36.792186 ,  144.244442 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.894187 ,  145.01349 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -38.057819 ,  145.248729 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -38.018304 ,  145.204886 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.9586 ,  145.06086 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.973032 ,  145.07306 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.920849 ,  145.120472 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.760835 ,  144.906308 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.868234 ,  145.266408 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.888661 ,  144.670941 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.99121 ,  145.080375 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.982439 ,  145.184137 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -38.161761 ,  144.404298 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.699816 ,  145.109178 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -35.717982 ,  143.108098 ), weight:  0.0102451377960587 },
  {location: new window.google.maps.LatLng( -37.73196 ,  145.033893 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.835433 ,  144.961591 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -38.044065 ,  145.119052 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.649978 ,  144.921485 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.749941 ,  145.365267 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.84276 ,  144.72486 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.22714 ,  146.412193 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -35.341567 ,  143.56223 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -38.16243 ,  145.11452 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.772413 ,  144.969433 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -37.869666 ,  144.747666 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.898469 ,  145.118375 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.77667 ,  145.174772 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.89721 ,  145.24536 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.720924 ,  144.758709 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.730283 ,  144.917137 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.900965 ,  145.08653 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.732757 ,  145.139956 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.85699 ,  144.982065 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.724812 ,  145.0614 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.939984 ,  145.098136 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.579235 ,  143.814512 ), weight:  0.40468294294432 },
  {location: new window.google.maps.LatLng( -37.827775 ,  144.782815 ), weight:  0.130340919738747 },
  {location: new window.google.maps.LatLng( -37.98915 ,  145.12835 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.72378 ,  144.99245 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.819149 ,  144.839614 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -36.351938 ,  146.299301 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -36.489153 ,  146.839525 ), weight:  0.105866423892607 },
  {location: new window.google.maps.LatLng( -37.860026 ,  144.982593 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -36.727827 ,  144.29164 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -36.796579 ,  144.379365 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -38.176469 ,  144.341131 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.188712 ,  144.392599 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -38.023173 ,  144.399575 ), weight:  0.367686612014108 },
  {location: new window.google.maps.LatLng( -37.83003 ,  145.13348 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.560483 ,  143.843473 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.885362 ,  144.775773 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.896887 ,  145.265601 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.769424 ,  145.126222 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -38.359799 ,  141.604387 ), weight:  0.490628265566813 },
  {location: new window.google.maps.LatLng( -38.052853 ,  145.30144 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.503282 ,  144.593684 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.91519 ,  144.99193 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.840757 ,  144.782849 ), weight:  0.130340919738747 },
  {location: new window.google.maps.LatLng( -37.688049 ,  145.114398 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.556526 ,  143.876096 ), weight:  0.0113834864400653 },
  {location: new window.google.maps.LatLng( -38.23135 ,  145.18169 ), weight:  0.175305691177005 },
  {location: new window.google.maps.LatLng( -37.798601 ,  145.127076 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -38.184734 ,  144.388757 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.798367 ,  144.818083 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.806609 ,  145.019398 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -37.647844 ,  145.035403 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.994418 ,  145.208976 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.261182 ,  144.549814 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -37.933972 ,  145.084473 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -37.76268 ,  144.948711 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -38.073458 ,  145.315906 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.781117 ,  144.932628 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -36.352183 ,  146.310432 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -37.959913 ,  145.075598 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.8788 ,  145.079681 ), weight:  0.301093216339726 },
  {location: new window.google.maps.LatLng( -38.11783 ,  145.1407 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -37.97921 ,  145.12612 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -37.56201 ,  143.86926 ), weight:  0.0113834864400653 },
  {location: new window.google.maps.LatLng( -37.971643 ,  145.111725 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -38.075466 ,  144.338459 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.873485 ,  144.608849 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.95319 ,  145.01603 ), weight:  0.196365141091126 },
  {location: new window.google.maps.LatLng( -37.649447 ,  145.004005 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.773961 ,  144.923619 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.713122 ,  145.007645 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.69181 ,  144.927457 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.890202 ,  144.732313 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -38.464369 ,  145.299023 ), weight:  0.0136601837280783 },
  {location: new window.google.maps.LatLng( -37.715383 ,  144.996755 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.718543 ,  144.738925 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -37.550736 ,  143.910186 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.978487 ,  145.26107 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.795658 ,  144.957946 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.769207 ,  144.894264 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.864318 ,  144.77076 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.850335 ,  145.19395 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.734351 ,  144.915047 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -38.165412 ,  144.572383 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.157468 ,  144.355939 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -37.785274 ,  145.001356 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.84577 ,  144.98516 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.790509 ,  144.887989 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -36.761687 ,  144.282835 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.796934 ,  144.951275 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.749053 ,  142.033832 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -38.179105 ,  146.295477 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.813103 ,  145.120372 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.54371 ,  143.86634 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.732734 ,  145.029065 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.58502 ,  144.71264 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.702783 ,  145.105557 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.908893 ,  144.640968 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.238189 ,  146.394078 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -37.61828 ,  143.88136 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.870441 ,  144.988317 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -37.850589 ,  144.846478 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.746382 ,  144.911458 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.962176 ,  145.215201 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.940141 ,  145.09314 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.825889 ,  144.880377 ), weight:  0.275480371849579 },
  {location: new window.google.maps.LatLng( -38.11496 ,  145.1762 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -37.893609 ,  144.674447 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.622614 ,  145.028719 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.768798 ,  145.118015 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.768726 ,  145.086875 ), weight:  0.0626091754203589 },
  {location: new window.google.maps.LatLng( -36.977318 ,  145.71083 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.786139 ,  144.861667 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.80129 ,  145.322335 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.594538 ,  144.937533 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.825711 ,  145.363767 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -38.03577 ,  145.27981 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.610027 ,  144.927795 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -38.068097 ,  145.338865 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.99278 ,  145.16207 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -38.065612 ,  145.476727 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.870816 ,  145.008518 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -38.362019 ,  142.459919 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -36.742846 ,  144.208436 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.80649 ,  145.35118 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -38.143242 ,  145.125579 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.97774 ,  145.165871 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -36.893389 ,  147.063434 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -37.565924 ,  143.837806 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.89042 ,  145.0499 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.915282 ,  145.013137 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.751527 ,  144.769059 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.834371 ,  145.08485 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.932976 ,  145.003516 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -38.183748 ,  146.52039 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.78583 ,  145.5593 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -36.389314 ,  145.406527 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.790414 ,  145.388303 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.487283 ,  143.848206 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -37.787511 ,  145.1101 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -38.056538 ,  145.31462 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.736105 ,  144.788599 ), weight:  0.180428260075034 },
  {location: new window.google.maps.LatLng( -37.823205 ,  144.785485 ), weight:  0.130340919738747 },
  {location: new window.google.maps.LatLng( -37.964881 ,  145.11078 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -38.191737 ,  146.249411 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.861971 ,  144.982243 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -36.362451 ,  145.407822 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.328092 ,  144.986188 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -37.964611 ,  145.213369 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.643474 ,  145.058857 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.962518 ,  145.199258 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.755818 ,  145.062451 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -36.150131 ,  145.295023 ), weight:  0.0489489916922806 },
  {location: new window.google.maps.LatLng( -37.954106 ,  145.076756 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.89679 ,  145.265982 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.847295 ,  144.886534 ), weight:  0.275480371849579 },
  {location: new window.google.maps.LatLng( -36.76414 ,  144.28258 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.019037 ,  145.117957 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.886048 ,  144.625481 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.952078 ,  145.048061 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -38.140534 ,  144.327093 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -37.870012 ,  145.060619 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.752731 ,  145.151567 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -38.139337 ,  144.34864 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -38.038922 ,  145.344696 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.755809 ,  144.966524 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.932622 ,  145.356814 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -37.855156 ,  145.001982 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.873502 ,  144.98273 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.811638 ,  145.116315 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -37.713931 ,  144.937915 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -37.805278 ,  144.904628 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.914633 ,  145.131817 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.797391 ,  145.280875 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.78071 ,  144.74644 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.894116 ,  144.657047 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.714049 ,  144.989041 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.14821 ,  145.93776 ), weight:  0.586249551663361 },
